Path: choosing current: (0, 20) with elevation 0
neighbor: (147, 36) with elevation 1
neighbor: (147, 34) with elevation 6
choosing current: (147, 36) with elevation 1
neighbor: (148, 36) with elevation 1
neighbor: (146, 36) with elevation 1
neighbor: (147, 37) with elevation 1
neighbor: (147, 35) with elevation 1
choosing current: (146, 35) with elevation 1
neighbor: (147, 35) with elevation 1
neighbor: (145, 35) with elevation 3
neighbor: (146, 36) with elevation 1
neighbor: (146, 34) with elevation 6
choosing current: (144, 33) with elevation 3
neighbor: (145, 33) with elevation 6
neighbor: (143, 33) with elevation 3
neighbor: (144, 34) with elevation 3
neighbor: (144, 32) with elevation 6
choosing current: (143, 32) with elevation 6
neighbor: (144, 32) with elevation 6
neighbor: (142, 32) with elevation 7
neighbor: (143, 33) with elevation 3
neighbor: (143, 31) with elevation 6
choosing current: (142, 31) with elevation 7
neighbor: (143, 31) with elevation 6
neighbor: (141, 31) with elevation 7
neighbor: (142, 32) with elevation 7
neighbor: (142, 30) with elevation 7
choosing current: (141, 30) with elevation 7
neighbor: (142, 30) with elevation 7
neighbor: (140, 30) with elevation 7
neighbor: (141, 31) with elevation 7
neighbor: (141, 29) with elevation 13
choosing current: (145, 34) with elevation 3
neighbor: (146, 34) with elevation 6
neighbor: (144, 34) with elevation 3
neighbor: (145, 35) with elevation 3
neighbor: (145, 33) with elevation 6
choosing current: (148, 37) with elevation 1
neighbor: (149, 37) with elevation 3
neighbor: (147, 37) with elevation 1
neighbor: (148, 38) with elevation 3
neighbor: (148, 36) with elevation 1
choosing current: (150, 37) with elevation 3
neighbor: (151, 37) with elevation 5
neighbor: (149, 37) with elevation 3
neighbor: (150, 38) with elevation 3
neighbor: (150, 36) with elevation 6
choosing current: (151, 36) with elevation 5
neighbor: (152, 36) with elevation 5
neighbor: (150, 36) with elevation 6
neighbor: (151, 37) with elevation 5
neighbor: (151, 35) with elevation 5
choosing current: (149, 38) with elevation 3
neighbor: (150, 38) with elevation 3
neighbor: (148, 38) with elevation 3
neighbor: (149, 39) with elevation 3
neighbor: (149, 37) with elevation 3
choosing current: (146, 36) with elevation 1
neighbor: (147, 36) with elevation 1
neighbor: (145, 36) with elevation 1
neighbor: (146, 37) with elevation 1
neighbor: (146, 35) with elevation 1
choosing current: (147, 37) with elevation 1
neighbor: (148, 37) with elevation 1
neighbor: (146, 37) with elevation 1
neighbor: (147, 38) with elevation 3
neighbor: (147, 36) with elevation 1
choosing current: (143, 33) with elevation 3
neighbor: (144, 33) with elevation 3
neighbor: (142, 33) with elevation 3
neighbor: (143, 34) with elevation 3
neighbor: (143, 32) with elevation 6
choosing current: (144, 34) with elevation 3
neighbor: (145, 34) with elevation 3
neighbor: (143, 34) with elevation 3
neighbor: (144, 35) with elevation 3
neighbor: (144, 33) with elevation 3
choosing current: (140, 30) with elevation 7
neighbor: (141, 30) with elevation 7
neighbor: (139, 30) with elevation 7
neighbor: (140, 31) with elevation 7
neighbor: (140, 29) with elevation 7
choosing current: (140, 29) with elevation 7
neighbor: (141, 29) with elevation 13
neighbor: (139, 29) with elevation 7
neighbor: (140, 30) with elevation 7
neighbor: (140, 28) with elevation 13
choosing current: (145, 35) with elevation 3
neighbor: (146, 35) with elevation 1
neighbor: (144, 35) with elevation 3
neighbor: (145, 36) with elevation 1
neighbor: (145, 34) with elevation 3
choosing current: (150, 38) with elevation 3
neighbor: (151, 38) with elevation 3
neighbor: (149, 38) with elevation 3
neighbor: (150, 39) with elevation 3
neighbor: (150, 37) with elevation 3
choosing current: (151, 37) with elevation 5
neighbor: (152, 37) with elevation 5
neighbor: (150, 37) with elevation 3
neighbor: (151, 38) with elevation 3
neighbor: (151, 36) with elevation 5
choosing current: (148, 38) with elevation 3
neighbor: (149, 38) with elevation 3
neighbor: (147, 38) with elevation 3
neighbor: (148, 39) with elevation 3
neighbor: (148, 37) with elevation 1
choosing current: (149, 39) with elevation 3
neighbor: (150, 39) with elevation 3
neighbor: (148, 39) with elevation 3
neighbor: (149, 40) with elevation 3
neighbor: (149, 38) with elevation 3
choosing current: (139, 29) with elevation 7
neighbor: (140, 29) with elevation 7
neighbor: (138, 29) with elevation 7
neighbor: (139, 30) with elevation 7
neighbor: (139, 28) with elevation 7
choosing current: (139, 28) with elevation 7
neighbor: (140, 28) with elevation 13
neighbor: (138, 28) with elevation 7
neighbor: (139, 29) with elevation 7
neighbor: (139, 27) with elevation 13
choosing current: (152, 36) with elevation 5
neighbor: (153, 36) with elevation 5
neighbor: (151, 36) with elevation 5
neighbor: (152, 37) with elevation 5
neighbor: (152, 35) with elevation 5
choosing current: (142, 32) with elevation 7
neighbor: (143, 32) with elevation 6
neighbor: (141, 32) with elevation 3
neighbor: (142, 33) with elevation 3
neighbor: (142, 31) with elevation 7
choosing current: (141, 31) with elevation 7
neighbor: (142, 31) with elevation 7
neighbor: (140, 31) with elevation 7
neighbor: (141, 32) with elevation 3
neighbor: (141, 30) with elevation 7
choosing current: (138, 28) with elevation 7
neighbor: (139, 28) with elevation 7
neighbor: (137, 28) with elevation 7
neighbor: (138, 29) with elevation 7
neighbor: (138, 27) with elevation 7
choosing current: (138, 27) with elevation 7
neighbor: (139, 27) with elevation 13
neighbor: (137, 27) with elevation 7
neighbor: (138, 28) with elevation 7
neighbor: (138, 26) with elevation 7
choosing current: (138, 26) with elevation 7
neighbor: (139, 26) with elevation 13
neighbor: (137, 26) with elevation 7
neighbor: (138, 27) with elevation 7
neighbor: (138, 25) with elevation 7
choosing current: (138, 25) with elevation 7
neighbor: (139, 25) with elevation 13
neighbor: (137, 25) with elevation 7
neighbor: (138, 26) with elevation 7
neighbor: (138, 24) with elevation 8
choosing current: (138, 24) with elevation 8
neighbor: (139, 24) with elevation 13
neighbor: (137, 24) with elevation 8
neighbor: (138, 25) with elevation 7
neighbor: (138, 23) with elevation 8
choosing current: (138, 23) with elevation 8
neighbor: (139, 23) with elevation 13
neighbor: (137, 23) with elevation 8
neighbor: (138, 24) with elevation 8
neighbor: (138, 22) with elevation 8
choosing current: (138, 22) with elevation 8
neighbor: (139, 22) with elevation 13
neighbor: (137, 22) with elevation 8
neighbor: (138, 23) with elevation 8
neighbor: (138, 21) with elevation 8
choosing current: (138, 21) with elevation 8
neighbor: (139, 21) with elevation 8
neighbor: (137, 21) with elevation 8
neighbor: (138, 22) with elevation 8
neighbor: (138, 20) with elevation 8
choosing current: (139, 21) with elevation 8
neighbor: (140, 21) with elevation 13
neighbor: (138, 21) with elevation 8
neighbor: (139, 22) with elevation 13
neighbor: (139, 20) with elevation 8
choosing current: (139, 20) with elevation 8
neighbor: (140, 20) with elevation 13
neighbor: (138, 20) with elevation 8
neighbor: (139, 21) with elevation 8
neighbor: (139, 19) with elevation 8
choosing current: (138, 20) with elevation 8
neighbor: (139, 20) with elevation 8
neighbor: (137, 20) with elevation 8
neighbor: (138, 21) with elevation 8
neighbor: (138, 19) with elevation 8
choosing current: (139, 19) with elevation 8
neighbor: (140, 19) with elevation 8
neighbor: (138, 19) with elevation 8
neighbor: (139, 20) with elevation 8
neighbor: (139, 18) with elevation 8
choosing current: (140, 19) with elevation 8
neighbor: (141, 19) with elevation 14
neighbor: (139, 19) with elevation 8
neighbor: (140, 20) with elevation 13
neighbor: (140, 18) with elevation 8
choosing current: (140, 18) with elevation 8
neighbor: (141, 18) with elevation 14
neighbor: (139, 18) with elevation 8
neighbor: (140, 19) with elevation 8
neighbor: (140, 17) with elevation 8
choosing current: (137, 20) with elevation 8
neighbor: (138, 20) with elevation 8
neighbor: (136, 20) with elevation 3
neighbor: (137, 21) with elevation 8
neighbor: (137, 19) with elevation 3
choosing current: (138, 19) with elevation 8
neighbor: (139, 19) with elevation 8
neighbor: (137, 19) with elevation 3
neighbor: (138, 20) with elevation 8
neighbor: (138, 18) with elevation 8
choosing current: (139, 18) with elevation 8
neighbor: (140, 18) with elevation 8
neighbor: (138, 18) with elevation 8
neighbor: (139, 19) with elevation 8
neighbor: (139, 17) with elevation 8
choosing current: (140, 17) with elevation 8
neighbor: (141, 17) with elevation 14
neighbor: (139, 17) with elevation 8
neighbor: (140, 18) with elevation 8
neighbor: (140, 16) with elevation 14
choosing current: (137, 21) with elevation 8
neighbor: (138, 21) with elevation 8
neighbor: (136, 21) with elevation 3
neighbor: (137, 22) with elevation 8
neighbor: (137, 20) with elevation 8
choosing current: (138, 18) with elevation 8
neighbor: (139, 18) with elevation 8
neighbor: (137, 18) with elevation 3
neighbor: (138, 19) with elevation 8
neighbor: (138, 17) with elevation 8
choosing current: (139, 17) with elevation 8
neighbor: (140, 17) with elevation 8
neighbor: (138, 17) with elevation 8
neighbor: (139, 18) with elevation 8
neighbor: (139, 16) with elevation 9
choosing current: (137, 22) with elevation 8
neighbor: (138, 22) with elevation 8
neighbor: (136, 22) with elevation 8
neighbor: (137, 23) with elevation 8
neighbor: (137, 21) with elevation 8
choosing current: (138, 17) with elevation 8
neighbor: (139, 17) with elevation 8
neighbor: (137, 17) with elevation 3
neighbor: (138, 18) with elevation 8
neighbor: (138, 16) with elevation 8
choosing current: (139, 16) with elevation 9
neighbor: (140, 16) with elevation 14
neighbor: (138, 16) with elevation 8
neighbor: (139, 17) with elevation 8
neighbor: (139, 15) with elevation 9
choosing current: (137, 23) with elevation 8
neighbor: (138, 23) with elevation 8
neighbor: (136, 23) with elevation 8
neighbor: (137, 24) with elevation 8
neighbor: (137, 22) with elevation 8
choosing current: (136, 22) with elevation 8
neighbor: (137, 22) with elevation 8
neighbor: (135, 22) with elevation 3
neighbor: (136, 23) with elevation 8
neighbor: (136, 21) with elevation 3
choosing current: (138, 16) with elevation 8
neighbor: (139, 16) with elevation 9
neighbor: (137, 16) with elevation 3
neighbor: (138, 17) with elevation 8
neighbor: (138, 15) with elevation 9
choosing current: (139, 15) with elevation 9
neighbor: (140, 15) with elevation 14
neighbor: (138, 15) with elevation 9
neighbor: (139, 16) with elevation 9
neighbor: (139, 14) with elevation 9
choosing current: (137, 24) with elevation 8
neighbor: (138, 24) with elevation 8
neighbor: (136, 24) with elevation 8
neighbor: (137, 25) with elevation 7
neighbor: (137, 23) with elevation 8
choosing current: (136, 23) with elevation 8
neighbor: (137, 23) with elevation 8
neighbor: (135, 23) with elevation 3
neighbor: (136, 24) with elevation 8
neighbor: (136, 22) with elevation 8
choosing current: (138, 15) with elevation 9
neighbor: (139, 15) with elevation 9
neighbor: (137, 15) with elevation 3
neighbor: (138, 16) with elevation 8
neighbor: (138, 14) with elevation 9
choosing current: (139, 14) with elevation 9
neighbor: (140, 14) with elevation 14
neighbor: (138, 14) with elevation 9
neighbor: (139, 15) with elevation 9
neighbor: (139, 13) with elevation 9
choosing current: (137, 25) with elevation 7
neighbor: (138, 25) with elevation 7
neighbor: (136, 25) with elevation 7
neighbor: (137, 26) with elevation 7
neighbor: (137, 24) with elevation 8
choosing current: (136, 24) with elevation 8
neighbor: (137, 24) with elevation 8
neighbor: (135, 24) with elevation 3
neighbor: (136, 25) with elevation 7
neighbor: (136, 23) with elevation 8
choosing current: (138, 14) with elevation 9
neighbor: (139, 14) with elevation 9
neighbor: (137, 14) with elevation 3
neighbor: (138, 15) with elevation 9
neighbor: (138, 13) with elevation 9
choosing current: (139, 13) with elevation 9
neighbor: (140, 13) with elevation 9
neighbor: (138, 13) with elevation 9
neighbor: (139, 14) with elevation 9
neighbor: (139, 12) with elevation 9
choosing current: (140, 13) with elevation 9
neighbor: (141, 13) with elevation 14
neighbor: (139, 13) with elevation 9
neighbor: (140, 14) with elevation 14
neighbor: (140, 12) with elevation 9
choosing current: (140, 12) with elevation 9
neighbor: (141, 12) with elevation 14
neighbor: (139, 12) with elevation 9
neighbor: (140, 13) with elevation 9
neighbor: (140, 11) with elevation 9
choosing current: (137, 26) with elevation 7
neighbor: (138, 26) with elevation 7
neighbor: (136, 26) with elevation 7
neighbor: (137, 27) with elevation 7
neighbor: (137, 25) with elevation 7
choosing current: (136, 25) with elevation 7
neighbor: (137, 25) with elevation 7
neighbor: (135, 25) with elevation 3
neighbor: (136, 26) with elevation 7
neighbor: (136, 24) with elevation 8
choosing current: (138, 13) with elevation 9
neighbor: (139, 13) with elevation 9
neighbor: (137, 13) with elevation 3
neighbor: (138, 14) with elevation 9
neighbor: (138, 12) with elevation 9
choosing current: (139, 12) with elevation 9
neighbor: (140, 12) with elevation 9
neighbor: (138, 12) with elevation 9
neighbor: (139, 13) with elevation 9
neighbor: (139, 11) with elevation 9
choosing current: (140, 11) with elevation 9
neighbor: (141, 11) with elevation 9
neighbor: (139, 11) with elevation 9
neighbor: (140, 12) with elevation 9
neighbor: (140, 10) with elevation 9
choosing current: (141, 11) with elevation 9
neighbor: (142, 11) with elevation 14
neighbor: (140, 11) with elevation 9
neighbor: (141, 12) with elevation 14
neighbor: (141, 10) with elevation 9
choosing current: (141, 10) with elevation 9
neighbor: (142, 10) with elevation 9
neighbor: (140, 10) with elevation 9
neighbor: (141, 11) with elevation 9
neighbor: (141, 9) with elevation 9
choosing current: (142, 10) with elevation 9
neighbor: (143, 10) with elevation 9
neighbor: (141, 10) with elevation 9
neighbor: (142, 11) with elevation 14
neighbor: (142, 9) with elevation 9
choosing current: (143, 10) with elevation 9
neighbor: (144, 10) with elevation 9
neighbor: (142, 10) with elevation 9
neighbor: (143, 11) with elevation 14
neighbor: (143, 9) with elevation 9
choosing current: (144, 10) with elevation 9
neighbor: (145, 10) with elevation 10
neighbor: (143, 10) with elevation 9
neighbor: (144, 11) with elevation 14
neighbor: (144, 9) with elevation 10
choosing current: (145, 10) with elevation 10
neighbor: (146, 10) with elevation 10
neighbor: (144, 10) with elevation 9
neighbor: (145, 11) with elevation 15
neighbor: (145, 9) with elevation 10
choosing current: (146, 10) with elevation 10
neighbor: (147, 10) with elevation 10
neighbor: (145, 10) with elevation 10
neighbor: (146, 11) with elevation 15
neighbor: (146, 9) with elevation 10
choosing current: (147, 10) with elevation 10
neighbor: (148, 10) with elevation 10
neighbor: (146, 10) with elevation 10
neighbor: (147, 11) with elevation 15
